Hinta,Ikä,Kilometrit,Teho (hv),Polttoaine,Vaihteisto,Luokka
38253,2,67812,92,0,0,1
27988,12,12999,78,0,1,2
41037,14,27436,103,0,1,1
22219,4,47963,243,1,1,2
10235,14,138168,275,1,1,2
11908,11,161351,197,0,0,0
18567,7,113899,73,0,1,0
46298,11,31201,227,1,1,2
15256,4,155787,292,1,1,2
29019,4,165381,171,1,1,2
18162,6,151150,144,1,1,2
15415,10,192686,168,1,1,2
46159,6,10105,141,1,1,2
15951,10,122666,72,1,0,1
31852,3,99848,211,1,1,2
18007,9,7839,257,0,1,1
40523,12,73920,274,0,1,1
33325,10,48619,242,0,1,2
31204,14,47821,293,0,0,2
25524,11,130736,103,0,0,1
29282,2,149565,114,0,0,1
33930,6,22069,130,1,0,2
10077,12,12531,152,1,0,2
30611,7,173123,192,0,0,1
26984,12,143808,171,0,1,1
24060,13,143782,85,1,0,1
27449,9,72155,135,1,0,0
28520,13,150047,237,1,1,1
19510,3,67424,214,0,0,0
39287,10,50603,188,1,1,2
38173,3,159324,231,0,1,2
49711,7,137503,193,0,0,1
21954,14,173553,213,1,1,2
17804,4,97573,171,1,0,2
16565,13,145629,257,0,0,2
15984,8,108302,135,1,1,2
31526,13,136234,263,1,1,0
47438,7,170814,287,0,0,0
28574,5,24675,82,1,1,1
19184,7,78997,253,0,1,1
29096,3,153087,180,0,0,1
12192,12,186129,228,1,0,2
44016,2,168663,103,0,1,2
21246,6,145905,108,0,0,0
28381,2,12896,264,1,0,0
46455,3,169044,205,1,0,1
36727,6,54733,284,1,0,0
14018,5,46800,275,0,0,0
21302,8,101044,189,0,0,0
11970,9,10347,195,1,0,0
37202,11,195135,124,0,1,0
41110,3,138715,96,1,0,1
27586,12,45785,187,1,1,1
34519,10,23681,290,0,1,0
41273,3,186098,122,1,1,1
31951,3,108864,108,0,0,2
25374,13,151964,134,0,0,0
15788,13,52299,214,1,1,2
15408,6,22073,227,0,0,1
35053,1,107304,250,1,1,1
19446,7,35682,82,0,0,2
10922,12,129302,90,0,0,1
43187,1,150361,216,0,1,0
20789,14,120359,122,1,1,2
42184,5,143999,88,0,1,0
11120,10,184402,126,1,0,2
42154,13,71707,94,0,1,1
27334,8,70428,283,0,0,2
12336,4,55601,100,1,0,2
48141,5,138611,150,1,0,0
12243,4,116487,252,1,1,1
29029,12,158741,92,1,1,0
42265,12,156716,101,1,1,1
47380,14,154817,259,0,0,0
33710,4,33228,143,0,0,2
39486,12,170593,79,1,1,0
16371,8,127788,297,0,0,1
16359,2,102239,269,0,0,1
45996,1,31928,123,0,1,2
30103,3,23322,121,1,1,1
24382,9,193786,217,0,1,0
28755,4,92896,229,0,0,2
45659,10,67292,183,0,0,1
13756,5,34055,83,1,0,1
30609,2,47891,247,0,0,0
26478,4,86912,225,0,0,0
45442,2,142660,179,1,1,2
49666,2,95536,122,1,0,1
20147,4,11304,221,0,0,0
43561,6,12345,148,0,0,2
44884,7,165372,91,1,1,1
15779,10,160331,99,1,1,1
22298,3,96006,260,1,1,2
24153,3,151424,73,1,0,2
20789,10,134350,274,1,1,0
22999,6,169437,128,1,1,1
10814,13,24446,284,1,1,1
20541,12,7336,77,0,0,1
34938,3,67032,279,1,1,2
12443,13,102852,81,1,0,0
20457,2,143593,188,0,0,1
20380,8,159553,228,1,1,2
17783,5,23474,275,1,0,1
27368,1,182832,103,0,1,0
25328,3,60718,151,1,0,1
36215,10,49629,167,0,1,0
43595,8,50232,196,0,1,0
37306,4,91544,144,0,1,1
29915,14,55669,174,0,0,1
49915,7,74184,273,1,1,0
47219,10,184017,118,0,0,2
25343,12,18140,148,0,1,0
48727,14,131468,254,1,0,1
10126,14,88457,292,0,0,1
37632,2,19357,162,0,1,2
30530,7,116672,223,0,1,0
49964,5,73673,87,0,1,0
13368,5,126673,165,1,1,0
13797,6,70633,283,0,1,1
23718,13,101111,107,1,0,0
44560,9,83258,278,1,1,2
21053,14,148996,156,0,1,1
32116,6,74286,157,0,0,1
46244,12,98269,119,0,1,0
46185,13,79071,77,0,1,2
11645,14,193398,238,1,0,1
29256,8,35651,203,1,1,1
45840,7,75202,138,1,1,0
44622,9,53777,241,0,1,0
47430,4,153066,190,1,0,2
49282,2,72263,133,0,1,0
